Text;人工;SESSION
:D;1;1
Doh!;-1;1
Doh.;-1;0
Bad.;-1;-1
Doh!;-1;1
Wow!;1;1
Damn.;-1;-1
Cool.;1;1
Damn.;-1;-1
Damn !;-1;-1
fuck u;-1;-1
Weird.;-1;-1
Weird.;-1;-1
Weird.;-1;-1
Weird.;-1;-1
Enjoy!;1;1
Sorry.;-1;-1
Sorry.;-1;-1
Sorry.;-1;-1
sorry.;-1;-1
Sorry.;-1;-1
sorry.;-1;-1
sorry.;-1;-1
Sorry.;-1;-1
Sorry.;-1;-1
Sorry.;-1;-1
Sorry.;-1;-1
Sorry.;-1;-1
i suck.;-1;-1
Damn...;-1;-1
Damn...;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad!;-1;-1
My bad.;-1;-1
My bad.;-1;-1
My bad.;-1;-1
Bad IE.;-1;-1
Damn...;-1;-1
My bad.;-1;-1
My Bad.;-1;-1
Cheers!;1;1
Thanks!;1;1
Thanks!;1;1
*sorry*;-1;-1
Oh, ok.;-1;0
Damn it.;-1;-1
Awesome!;1;1
It's OK.;1;0
sorry :);-1;-1
Damn it !;-1;-1
My bad...;-1;-1
Damn it !;-1;-1
Last try.;-1;0
sorry....;-1;-1
No sorry.;-1;0
"Sorry ;-)";-1;-1
My error.;-1;-1
HOLY SHIT!;-1;-1
Very cool.;1;1
Thank you!;1;1
Thank you!;1;1
Thank you.;1;1
I misread.;-1;0
I'm sorry.;-1;-1
Oh, sorry.;-1;-1
Sorry guys;-1;-1
Well, damn.;-1;-1
Bad memory.;-1;-1
Damn maven!;-1;-1
This sucks.;-1;-1
Thanks Uwe!;1;1
Looks good.;1;1
Thanks Tom!;1;1
Thanks Tom!;1;1
Thanks Tom.;1;1
Thanks, Tom;1;1
Yes, sorry.;-1;-1
Brain fart.;-1;0
Stupid Maven;-1;-1
This is bad.;-1;-1
ah - my bad.;-1;-1
Yep, my bad.;-1;-1
This is bad.;-1;-1
it's my bad.;-1;-1
Ah, too bad.;-1;-1
Not pretty. ;-1;0
That is bad.;-1;-1
Sounds good.;1;1
Thanks Koji!;1;1
Thanks Tony.;1;1
Thanks Ilya.;1;1
Thanks Karl.;1;1
Thanks Ravi.;1;1
Thanks Hari!;1;1
Thanks Ivan.;1;1
Thanks Andi.;1;1
Sorry again!;-1;-1
"Sorry ;-) +1";-1;-1
I'm an idiot.;-1;-1
I'm confused.;-1;-1
I'm confused.;-1;-1
I'm an idiot.;-1;-1
Fix bad patch;-1;-1
That's weird.;-1;-1
That's weird.;-1;-1
Thanks Bryan!;1;1
Thanks, Jeff!;1;1
Thanks, Owen!;1;1
thanks Tomas!;1;1
Thanks Laura.;1;1
Thanks,Arvind;1;1
Thanks Jimmy.;1;1
Thanks, Ravi!;1;1
Thanks Sandy.;1;1
Thanks a lot!;1;1
Thanks,Mayank;1;1
Thanks,Mayank;1;1
Thanks, Mike!;1;1
Thanks Sijie.;1;1
Thanks, Jing!;1;1
Thanks Brock!;1;1
thanks henry!;1;1
Thanks Elena.;1;1
Thanks Suresh;1;1
Thanks, Amar!;1;1
Sorry to nag.;-1;-1
Tabs are evil.;-1;-1
Damn dyslexia!;-1;-1
Kind of sucks.;-1;-1
This is weird.;-1;-1
How bad is it?;-1;-1
That's my bad.;-1;-1
Hi, very cool!;1;1
Thanks, Daryn!;1;1
Thanks Ashish!;1;1
Thanks Kathey.;1;1
Thanks, Myrna.;1;1
thanks,nandana;1;1
Thanks Suresh.;1;1
Thanks Oliver.;1;1
Thanks Thomas!;1;1
A pleasure :>.;1;1
Thanks Dianne!;1;1
Thanks Stepan.;1;1
Sorry , fixed.;-1;-1
Whoops, sorry.;-1;-1
Bloody hell !!!;-1;-1
What the hell?!;-1;-1
Oh, my stupid:);-1;-1
Does this suck?;-1;-1
-1 to jar hell.;-1;-1
Hey very cool. ;1;1
Thanks Galder:);1;1
Thanks, Sanjay!;1;1
Thanks, Dhruba!;1;1
Thanks, Sravya!;1;1
Thanks, Alexei!;1;1
Thanks Karthik.;1;1
Thank you Jing.;1;1
Thank you Ravi.;1;1
+1, thanks Tom!;1;1
Thanks, Joseph!;1;1
Thanks Martina.;1;1
Thanks, JinJie!;1;1
Thanks, Oliver!;1;1
Thanks Hairong!;1;1
I'm very sorry.;-1;-1
Brandon, sorry.;-1;-1
Ignore comment.;-1;0
Sorry for that.;-1;-1
sorry for delay;-1;-1
Sorry everyone.;-1;-1
Sorry for that.;-1;-1
Hmm, that sucks.;-1;-1
This was my bad.;-1;-1
That would suck.;-1;0
Hudson is stuck.;-1;0
Code looks cool.;1;1
This is awesome!;1;1
Thanks, Ashish! ;1;1
Thank you, guys!;1;1
Thank you, Ivan!;1;1
